10th,12th,UG,PG ,outcome
81.7,84.4,82.091,71,70-75
97,85,80,71.125,70-75
76.17,82.6,81.08,72.25,70-75
91.2,86.6,79.25,71,70-75
96,90,83.75,70.75,70-75
89,83.08,82.33,70.88,70-75
91.2,80.1,80.5,73.75,70-75
87.67,94,90.09,70.63,70-75
81,83.9,72.73,71.25,70-75
93.4,90.3,88.69,79.63,75-80
82.83,82.5,84.14,76.25,75-80
88.5,81,94,77.75,75-80
75.52,90.83,90.4,76.62,75-80
92.15,95.9,93.57,76.88,75-80
85.5,76.6,93.52,75,75-80
82.67,84.5,86.77,77,75-80
87.4,83.6,85.17,78.38,75-80
91.33,91.2,87.47,75.38,75-80
92.2,93.67,76.45,78.13,75-80
95,92.6,87.8,78.5,75-80
91.2,79,76.19,75.88,75-80
89.3,80,80.61,76.75,75-80
84.83,84.1,86.25,75.5,75-80
95,97.83,89.55,76.38,75-80
95,94.4,76,78.38,75-80
84.5,77.26,75,76,75-80
80,80,80,80,80+
91.8,93.7,81.58,81,80+
91.2,89.6,93.17,82.5,80+
83,88,86.42,80.63,80+
95,93.4,87,80,80+
87.4,85.4,89.61,81,80+
85.5,93.8,87.64,82.05,80+
100,93.6,82.34,87.3,80+
86.6,88.5,43.75,80.39,45-50
77.9,58.33,62.47,54.42,50-55
92.6,76,61.29,54.5,50-55
75.6,50.92,57.5,51.88,50-55
73.42,64.6,53,58.65,50-55
64.6,71.6,67.11,53,50-55
68.4,76,69.4,53.75,50-55
88.2,79,53,67.25,50-55
91.4,92.2,51.38,72.77,50-55
72.2,60.8,81.17,59.71,55-60
56.5,69.83,67.88,61.29,55-60
72.2,79.75,69,59.5,55-60
85.5,64.17,69.67,58.04,55-60
82.24,66,71,55,55-60
93.8,76.67,55.95,60.75,55-60
74,61,58,61,55-60
57,69.4,73.13,61.75,55-60
60,70,55,57,55-60
73.4,57.33,55.17,61.25,55-60
76.6,60,58.2,59.6,55-60
85.28,57.83,71.5,65.88,55-60
83.04,55,74.16,70,55-60
89.6,65,57.73,57,55-60
90.6,56.5,62.77,61.13,55-60
86.33,74.5,69,58,55-60
80.1,64.58,59,56.5,55-60
67,57,64.1,64.5,55-60
80,79.83,71.88,59.25,55-60
89.1,85.7,73.06,58.13,55-60
84.2,65.23,57.48,74.55,55-60
87.4,60.6,84.75,71.83,60-65
62,66,60.17,72.46,60-65
83.2,66.83,77.6,62.13,60-65
68.4,76.6,72,63,60-65
82,70,72.96,61.71,60-65
85.5,65.6,73.34,62.13,60-65
60.16,64,70,63,60-65
76,70.6,73.53,61.5,60-65
66.5,67,68.19,63.08,60-65
60.8,60.8,69.07,75.67,60-65
66.08,62.17,81.48,75.29,60-65
83.6,82.5,61.25,64.54,60-65
70.03,68,72.91,61.29,60-65
64.6,78.8,74.89,78.58,60-65
64.6,77.6,66.4,61.5,60-65
64.6,68.5,66.4,60.92,60-65
83,75.75,65,62.08,60-65
90.36,73.07,78.83,61.42,60-65
63.86,68.6,77.6,70.58,60-65
70.3,75.8,62.12,61.25,60-65
76,61.33,70.38,61.63,60-65
70.3,78,63.7,65.75,60-65
88,82.83,62.99,66.79,60-65
86.8,80.17,79.5,61.96,60-65
77.9,68.6,67.03,63.21,60-65
68.96,62.67,71.19,66.08,60-65
83.6,63.8,86.16,72.25,60-65
76,60,66.19,60.75,60-65
76,62,63.67,64.38,60-65
78.2,77,84,64.12,60-65
81.7,64.4,68.07,73.38,60-65
89.67,76.17,63.88,64.38,60-65
89.3,76,64.1,72,60-65
87.68,63.83,63.41,63.88,60-65
79.71,74.6,62.37,73.25,60-65
83.36,63.33,62.83,70.13,60-65
76.32,73.17,62.61,64.75,60-65
79.8,61.2,75.9,72.5,60-65
91,80.67,73.13,63.75,60-65
76,69,71,62,60-65
97.8,88.17,70.03,60.63,60-65
94.6,78.08,63,60,60-65
86,81.92,63,68.25,60-65
81.7,61.2,73.64,64.25,60-65
72.83,72.8,67.4,62.65,60-65
84,70.3,62.11,64.13,60-65
88.73,68.31,63.06,74.38,60-65
72.5,76.4,92,62.63,60-65
97.8,72,73.64,60,60-65
77.9,64.2,77.27,69.88,60-65
85.5,91,63,68.75,60-65
74,88.67,85.36,64.63,60-65
95.6,82,64.7,64.41,60-65
72.2,66.4,78,64,60-65
87,74.92,60.64,65,60-65
93,92.2,84.83,64.75,60-65
79.8,76.8,63.8,75,60-65
89.5,60,80,65.2,60-65
91.4,89.5,60.75,82.5,60-65
67.3,69.5,84.5,74.54,65-70
89.3,67.6,73.56,82.67,65-70
90.46,68.58,66.93,71.04,65-70
94,86,67,67,65-70
66.5,70.6,78.5,66,65-70
86,67.2,75,73.7,65-70
72.2,65,73.37,66.46,65-70
70.5,66,76.44,67.46,65-70
81.33,79.17,79.35,68.83,65-70
81.7,85.6,71.3,68.67,65-70
66.56,87.17,74.35,72.92,65-70
79.67,66.4,71.42,68.25,65-70
98,80,78.5,69.3,65-70
89,84.25,66.72,68.38,65-70
83.6,66.33,79.8,67.88,65-70
79.68,66.5,68.28,65.38,65-70
71.2,82.33,69.17,65.5,65-70
81.67,67,84.86,76.88,65-70
78.67,74.43,65.47,80.25,65-70
91.81,71.33,74.5,67.8,65-70
83.6,73.4,70.44,67.88,65-70
65.2,69.75,68.5,65,65-70
83.6,77,76.59,65.88,65-70
82.65,89.5,91.62,67,65-70
78,89.7,82.33,69.88,65-70
87.4,76.8,77.01,67.88,65-70
81,76.5,75.89,67.75,65-70
89.3,80.5,69.17,66.25,65-70
91.2,88.8,67.83,71.25,65-70
66.83,79.42,72.64,69.8,65-70
83.6,71.67,69.86,67.75,65-70
95,76.2,68.44,70.25,65-70
68,80,66,65,65-70
80.83,76.5,66.38,80.93,65-70
78,68,73,71.8,65-70
93,93.33,66.8,78,65-70
81.7,71.2,65.47,75.13,65-70
89.6,90.75,65.625,85.375,65-70
74,71.2,76.81,75.58,70-75
85.5,72,75.81,70.38,70-75
95,88.17,74.5,73.46,70-75
86,80.5,71.72,73.83,70-75
91,70.42,82.85,75.67,70-75
82,86.5,75.23,70.33,70-75
74.33,79.33,78.02,79.67,70-75
72.2,87.8,89.25,80.25,70-75
90.88,71,76.29,75.5,70-75
83.6,80.33,86.66,72.5,70-75
92,92.17,70.7,72.13,70-75
72.67,91.17,75.46,75,70-75
76,88.2,75.35,73.75,70-75
88,87,75,70.2,70-75
85.67,82,83.39,70.38,70-75
85,82.7,79,74.25,70-75
71.5,73,76.86,71.5,70-75
81.7,84.4,82.091,71,70-75
97,85,80,71.125,70-75
76.17,82.6,81.08,72.25,70-75
91.2,86.6,79.25,71,70-75
96,90,83.75,70.75,70-75
89,83.08,82.33,70.88,70-75
91.2,80.1,80.5,73.75,70-75
87.67,94,90.09,70.63,70-75
81,83.9,72.73,71.25,70-75
93.4,90.3,88.69,79.63,75-80
82.83,82.5,84.14,76.25,75-80
88.5,81,94,77.75,75-80
75.52,90.83,90.4,76.62,75-80
92.15,95.9,93.57,76.88,75-80
85.5,76.6,93.52,75,75-80
82.67,84.5,86.77,77,75-80
87.4,83.6,85.17,78.38,75-80
91.33,91.2,87.47,75.38,75-80
92.2,93.67,76.45,78.13,75-80
95,92.6,87.8,78.5,75-80
91.2,79,76.19,75.88,75-80
89.3,80,80.61,76.75,75-80
84.83,84.1,86.25,75.5,75-80
95,97.83,89.55,76.38,75-80
95,94.4,76,78.38,75-80
84.5,77.26,75,76,75-80
80,80,80,80,80+
91.8,93.7,81.58,81,80+
91.2,89.6,93.17,82.5,80+
83,88,86.42,80.63,80+
95,93.4,87,80,80+
87.4,85.4,89.61,81,80+
85.5,93.8,87.64,82.05,80+
100,93.6,82.34,87.3,80+
86.6,88.5,43.75,80.39,45-50
77.9,58.33,62.47,54.42,50-55
92.6,76,61.29,54.5,50-55
75.6,50.92,57.5,51.88,50-55
73.42,64.6,53,58.65,50-55
64.6,71.6,67.11,53,50-55
68.4,76,69.4,53.75,50-55
88.2,79,53,67.25,50-55
91.4,92.2,51.38,72.77,50-55
72.2,60.8,81.17,59.71,55-60
56.5,69.83,67.88,61.29,55-60
72.2,79.75,69,59.5,55-60
85.5,64.17,69.67,58.04,55-60
82.24,66,71,55,55-60
93.8,76.67,55.95,60.75,55-60
74,61,58,61,55-60
57,69.4,73.13,61.75,55-60
60,70,55,57,55-60
73.4,57.33,55.17,61.25,55-60
76.6,60,58.2,59.6,55-60
85.28,57.83,71.5,65.88,55-60
83.04,55,74.16,70,55-60
89.6,65,57.73,57,55-60
90.6,56.5,62.77,61.13,55-60
86.33,74.5,69,58,55-60
80.1,64.58,59,56.5,55-60
67,57,64.1,64.5,55-60
80,79.83,71.88,59.25,55-60
89.1,85.7,73.06,58.13,55-60
84.2,65.23,57.48,74.55,55-60
87.4,60.6,84.75,71.83,60-65
62,66,60.17,72.46,60-65
83.2,66.83,77.6,62.13,60-65
68.4,76.6,72,63,60-65
82,70,72.96,61.71,60-65
85.5,65.6,73.34,62.13,60-65
60.16,64,70,63,60-65
76,70.6,73.53,61.5,60-65
66.5,67,68.19,63.08,60-65
60.8,60.8,69.07,75.67,60-65
66.08,62.17,81.48,75.29,60-65
83.6,82.5,61.25,64.54,60-65
70.03,68,72.91,61.29,60-65
64.6,78.8,74.89,78.58,60-65
64.6,77.6,66.4,61.5,60-65
64.6,68.5,66.4,60.92,60-65
83,75.75,65,62.08,60-65
90.36,73.07,78.83,61.42,60-65
63.86,68.6,77.6,70.58,60-65
70.3,75.8,62.12,61.25,60-65
76,61.33,70.38,61.63,60-65
70.3,78,63.7,65.75,60-65
88,82.83,62.99,66.79,60-65
86.8,80.17,79.5,61.96,60-65
77.9,68.6,67.03,63.21,60-65
68.96,62.67,71.19,66.08,60-65
83.6,63.8,86.16,72.25,60-65
76,60,66.19,60.75,60-65
76,62,63.67,64.38,60-65
78.2,77,84,64.12,60-65
81.7,64.4,68.07,73.38,60-65
89.67,76.17,63.88,64.38,60-65
89.3,76,64.1,72,60-65
87.68,63.83,63.41,63.88,60-65
79.71,74.6,62.37,73.25,60-65
83.36,63.33,62.83,70.13,60-65
76.32,73.17,62.61,64.75,60-65
79.8,61.2,75.9,72.5,60-65
91,80.67,73.13,63.75,60-65
76,69,71,62,60-65
97.8,88.17,70.03,60.63,60-65
94.6,78.08,63,60,60-65
86,81.92,63,68.25,60-65
81.7,61.2,73.64,64.25,60-65
72.83,72.8,67.4,62.65,60-65
84,70.3,62.11,64.13,60-65
88.73,68.31,63.06,74.38,60-65
72.5,76.4,92,62.63,60-65
97.8,72,73.64,60,60-65
77.9,64.2,77.27,69.88,60-65
85.5,91,63,68.75,60-65
74,88.67,85.36,64.63,60-65
95.6,82,64.7,64.41,60-65
72.2,66.4,78,64,60-65
87,74.92,60.64,65,60-65
93,92.2,84.83,64.75,60-65
79.8,76.8,63.8,75,60-65
89.5,60,80,65.2,60-65
91.4,89.5,60.75,82.5,60-65
67.3,69.5,84.5,74.54,65-70
89.3,67.6,73.56,82.67,65-70
90.46,68.58,66.93,71.04,65-70
94,86,67,67,65-70
66.5,70.6,78.5,66,65-70
86,67.2,75,73.7,65-70
72.2,65,73.37,66.46,65-70
70.5,66,76.44,67.46,65-70
81.33,79.17,79.35,68.83,65-70
81.7,85.6,71.3,68.67,65-70
66.56,87.17,74.35,72.92,65-70
79.67,66.4,71.42,68.25,65-70
98,80,78.5,69.3,65-70
89,84.25,66.72,68.38,65-70
83.6,66.33,79.8,67.88,65-70
79.68,66.5,68.28,65.38,65-70
71.2,82.33,69.17,65.5,65-70
81.67,67,84.86,76.88,65-70
78.67,74.43,65.47,80.25,65-70
91.81,71.33,74.5,67.8,65-70
83.6,73.4,70.44,67.88,65-70
65.2,69.75,68.5,65,65-70
83.6,77,76.59,65.88,65-70
82.65,89.5,91.62,67,65-70
78,89.7,82.33,69.88,65-70
87.4,76.8,77.01,67.88,65-70
81,76.5,75.89,67.75,65-70
89.3,80.5,69.17,66.25,65-70
91.2,88.8,67.83,71.25,65-70
66.83,79.42,72.64,69.8,65-70
83.6,71.67,69.86,67.75,65-70
95,76.2,68.44,70.25,65-70
68,80,66,65,65-70
80.83,76.5,66.38,80.93,65-70
78,68,73,71.8,65-70
93,93.33,66.8,78,65-70
81.7,71.2,65.47,75.13,65-70
89.6,90.75,65.625,85.375,65-70
74,71.2,76.81,75.58,70-75
85.5,72,75.81,70.38,70-75
95,88.17,74.5,73.46,70-75
86,80.5,71.72,73.83,70-75
91,70.42,82.85,75.67,70-75
82,86.5,75.23,70.33,70-75
74.33,79.33,78.02,79.67,70-75
72.2,87.8,89.25,80.25,70-75
90.88,71,76.29,75.5,70-75
83.6,80.33,86.66,72.5,70-75
92,92.17,70.7,72.13,70-75
72.67,91.17,75.46,75,70-75
76,88.2,75.35,73.75,70-75
88,87,75,70.2,70-75
85.67,82,83.39,70.38,70-75
85,82.7,79,74.25,70-75
71.5,73,76.86,71.5,70-75
81.7,84.4,82.091,71,70-75
97,85,80,71.125,70-75
76.17,82.6,81.08,72.25,70-75
91.2,86.6,79.25,71,70-75
96,90,83.75,70.75,70-75
89,83.08,82.33,70.88,70-75
91.2,80.1,80.5,73.75,70-75
87.67,94,90.09,70.63,70-75
81,83.9,72.73,71.25,70-75
93.4,90.3,88.69,79.63,75-80
82.83,82.5,84.14,76.25,75-80
88.5,81,94,77.75,75-80
75.52,90.83,90.4,76.62,75-80
92.15,95.9,93.57,76.88,75-80
85.5,76.6,93.52,75,75-80
82.67,84.5,86.77,77,75-80
87.4,83.6,85.17,78.38,75-80
91.33,91.2,87.47,75.38,75-80
92.2,93.67,76.45,78.13,75-80
95,92.6,87.8,78.5,75-80
91.2,79,76.19,75.88,75-80
89.3,80,80.61,76.75,75-80
84.83,84.1,86.25,75.5,75-80
95,97.83,89.55,76.38,75-80
95,94.4,76,78.38,75-80
84.5,77.26,75,76,75-80
80,80,80,80,80+
91.8,93.7,81.58,81,80+
91.2,89.6,93.17,82.5,80+
83,88,86.42,80.63,80+
95,93.4,87,80,80+
87.4,85.4,89.61,81,80+
85.5,93.8,87.64,82.05,80+
100,93.6,82.34,87.3,80+
86.6,88.5,43.75,80.39,45-50
77.9,58.33,62.47,54.42,50-55
92.6,76,61.29,54.5,50-55
75.6,50.92,57.5,51.88,50-55
73.42,64.6,53,58.65,50-55
64.6,71.6,67.11,53,50-55
68.4,76,69.4,53.75,50-55
88.2,79,53,67.25,50-55
91.4,92.2,51.38,72.77,50-55
72.2,60.8,81.17,59.71,55-60
56.5,69.83,67.88,61.29,55-60
72.2,79.75,69,59.5,55-60
85.5,64.17,69.67,58.04,55-60
82.24,66,71,55,55-60
93.8,76.67,55.95,60.75,55-60
74,61,58,61,55-60
57,69.4,73.13,61.75,55-60
60,70,55,57,55-60
73.4,57.33,55.17,61.25,55-60
76.6,60,58.2,59.6,55-60
85.28,57.83,71.5,65.88,55-60
83.04,55,74.16,70,55-60
89.6,65,57.73,57,55-60
90.6,56.5,62.77,61.13,55-60
86.33,74.5,69,58,55-60
80.1,64.58,59,56.5,55-60
67,57,64.1,64.5,55-60
80,79.83,71.88,59.25,55-60
89.1,85.7,73.06,58.13,55-60
84.2,65.23,57.48,74.55,55-60
87.4,60.6,84.75,71.83,60-65
62,66,60.17,72.46,60-65
83.2,66.83,77.6,62.13,60-65
68.4,76.6,72,63,60-65
82,70,72.96,61.71,60-65
85.5,65.6,73.34,62.13,60-65
60.16,64,70,63,60-65
76,70.6,73.53,61.5,60-65
66.5,67,68.19,63.08,60-65
60.8,60.8,69.07,75.67,60-65
66.08,62.17,81.48,75.29,60-65
83.6,82.5,61.25,64.54,60-65
70.03,68,72.91,61.29,60-65
64.6,78.8,74.89,78.58,60-65
64.6,77.6,66.4,61.5,60-65
64.6,68.5,66.4,60.92,60-65
83,75.75,65,62.08,60-65
90.36,73.07,78.83,61.42,60-65
63.86,68.6,77.6,70.58,60-65
70.3,75.8,62.12,61.25,60-65
76,61.33,70.38,61.63,60-65
70.3,78,63.7,65.75,60-65
88,82.83,62.99,66.79,60-65
86.8,80.17,79.5,61.96,60-65
77.9,68.6,67.03,63.21,60-65
68.96,62.67,71.19,66.08,60-65
83.6,63.8,86.16,72.25,60-65
76,60,66.19,60.75,60-65
76,62,63.67,64.38,60-65
78.2,77,84,64.12,60-65
81.7,64.4,68.07,73.38,60-65
89.67,76.17,63.88,64.38,60-65
89.3,76,64.1,72,60-65
87.68,63.83,63.41,63.88,60-65
79.71,74.6,62.37,73.25,60-65
83.36,63.33,62.83,70.13,60-65
76.32,73.17,62.61,64.75,60-65
79.8,61.2,75.9,72.5,60-65
91,80.67,73.13,63.75,60-65
76,69,71,62,60-65
97.8,88.17,70.03,60.63,60-65
94.6,78.08,63,60,60-65
86,81.92,63,68.25,60-65
81.7,61.2,73.64,64.25,60-65
72.83,72.8,67.4,62.65,60-65
84,70.3,62.11,64.13,60-65
88.73,68.31,63.06,74.38,60-65
72.5,76.4,92,62.63,60-65
97.8,72,73.64,60,60-65
77.9,64.2,77.27,69.88,60-65
85.5,91,63,68.75,60-65
74,88.67,85.36,64.63,60-65
95.6,82,64.7,64.41,60-65
72.2,66.4,78,64,60-65
87,74.92,60.64,65,60-65
93,92.2,84.83,64.75,60-65
79.8,76.8,63.8,75,60-65
89.5,60,80,65.2,60-65
91.4,89.5,60.75,82.5,60-65
67.3,69.5,84.5,74.54,65-70
89.3,67.6,73.56,82.67,65-70
90.46,68.58,66.93,71.04,65-70
94,86,67,67,65-70
66.5,70.6,78.5,66,65-70
86,67.2,75,73.7,65-70
72.2,65,73.37,66.46,65-70
70.5,66,76.44,67.46,65-70
81.33,79.17,79.35,68.83,65-70
81.7,85.6,71.3,68.67,65-70
66.56,87.17,74.35,72.92,65-70
79.67,66.4,71.42,68.25,65-70
98,80,78.5,69.3,65-70
89,84.25,66.72,68.38,65-70
83.6,66.33,79.8,67.88,65-70
79.68,66.5,68.28,65.38,65-70
71.2,82.33,69.17,65.5,65-70
81.67,67,84.86,76.88,65-70
78.67,74.43,65.47,80.25,65-70
91.81,71.33,74.5,67.8,65-70
83.6,73.4,70.44,67.88,65-70
65.2,69.75,68.5,65,65-70
